id	layout	source	selection	strategy
169	single	VIRAL RNA	Oligo-dT	ssRNA-seq
170	single	METAGENOMIC	RANDOM PCR	OTHER
171	paired	METAGENOMIC	RANDOM	WGA
172	paired	TRANSCRIPTOMIC	RANDOM PCR	OTHER
173	single	TRANSCRIPTOMIC	Hybrid Selection	RNA-Seq
174	single	VIRAL RNA	unspecified	AMPLICON
175	paired	VIRAL RNA	DNase	RNA-Seq
176	paired	VIRAL RNA	RANDOM	WGA
177	paired	VIRAL RNA	unspecified	WGS
178	single	VIRAL RNA	other	WGS
